mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[-20, 45, 0],track Absolute Rotation = -9.461767946697703,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, 45, 0],track Absolute Rotation = -8.808551406181264,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, 45, 0],track Absolute Rotation = -8.10112981881467,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, 45, 0],track Absolute Rotation = -7.354926386840036,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, 45, 0],track Absolute Rotation = -6.58348388711752,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, 45, 0],track Absolute Rotation = -5.798920349111228,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, 45, 0],track Absolute Rotation = -5.012288843831393,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, 45, 0],track Absolute Rotation = -4.233853512105426,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, 45, 0],track Absolute Rotation = -3.4732895007056555,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, 45, 0],track Absolute Rotation = -2.739809749833383,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, 45, 0],track Absolute Rotation = -2.0422171437600483,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, 45, 0],track Absolute Rotation = -1.388876859112511,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, 45, 0],track Absolute Rotation = -0.7876014401548128,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, 45, 0],track Absolute Rotation = -0.24544112683380798,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, 45, 0],track Absolute Rotation = 0.23162445474261856,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, -45, 0],ring Absolute Rotation = -49.302139153706676,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, -45, 0],ring Absolute Rotation = -44.30213934996609,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, -45, 0],ring Absolute Rotation = -39.30213932386392,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, -45, 0],ring Absolute Rotation = -34.3021391366697,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, -45, 0],ring Absolute Rotation = -29.30213922778373,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, -45, 0],ring Absolute Rotation = -24.302139383334403,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-20, -45, 0],ring Absolute Rotation = -19.302139238198187,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, -45, 0],ring Absolute Rotation = -14.302139133052812,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, -45, 0],ring Absolute Rotation = -9.302139314705556,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, -45, 0],ring Absolute Rotation = -4.302139356763607,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, -45, 0],ring Absolute Rotation = 0.6978608821844778,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, -45, 0],ring Absolute Rotation = 5.6978608133936,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, -45, 0],ring Absolute Rotation = 10.697860626199391,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, -45, 0],ring Absolute Rotation = 15.697860717313429,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, -45, 0],ring Absolute Rotation = 20.697860872864087,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, -45, 0],ring Absolute Rotation = 25.69786072772787,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, -45, 0],ring Absolute Rotation = 30.697860622582482,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, -45, 0],ring Absolute Rotation = 35.69786080423532,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, -45, 0],ring Absolute Rotation = 40.697860846293324,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, -45, 0],ring Absolute Rotation = 45.69786065003391,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, -45, 0],ring Absolute Rotation = 50.69786067613606,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, -45, 0],track Absolute Rotation = -0.231624454742574,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, -45, 0],track Absolute Rotation = 0.24544112683386524,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, -45, 0],track Absolute Rotation = 0.7876014401548892,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, -45, 0],track Absolute Rotation = 1.3888768591125682,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, -45, 0],track Absolute Rotation = 2.042217143760061,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, -45, 0],track Absolute Rotation = 2.739809749833415,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-20, -45, 0],track Absolute Rotation = 3.4732895007057127,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, -45, 0],track Absolute Rotation = 4.233853512105445,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, -45, 0],track Absolute Rotation = 5.012288843831424,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, -45, 0],track Absolute Rotation = 5.798920349111276,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, -45, 0],track Absolute Rotation = 6.583483887117542,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, -45, 0],track Absolute Rotation = 7.3549263868400905,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, -45, 0],track Absolute Rotation = 8.101129818814716,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, -45, 0],track Absolute Rotation = 8.808551406181328,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, -45, 0],track Absolute Rotation = 9.461767946697742,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, -45, 0],track Absolute Rotation = 10.042909001519915,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, -45, 0],track Absolute Rotation = 10.530964300451103,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, -45, 0],track Absolute Rotation = 10.900960114353245,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, -45, 0],track Absolute Rotation = 11.123028062753692,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, -45, 0],track Absolute Rotation = 11.161458410669828,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, -45, 0],track Absolute Rotation = 10.973975695010811,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, 0, 45],ring Absolute Rotation = -49.99999971687141,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, 0, 45],ring Absolute Rotation = -44.99999999999999,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, 0, 45],ring Absolute Rotation = -40.00000028312859,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, 0, 45],ring Absolute Rotation = -34.999999901670456,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, 0, 45],ring Absolute Rotation = -29.99999975102089,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, 0, 45],ring Absolute Rotation = -25.000000184799045,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-20, 0, 45],ring Absolute Rotation = -20.000000184799067,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, 0, 45],ring Absolute Rotation = -14.99999975102087,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, 0, 45],ring Absolute Rotation = -9.999999901670508,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, 0, 45],ring Absolute Rotation = -5.000000283128541,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, 0, 45],ring Absolute Rotation = 6.037090879544459e-08,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, 0, 45],ring Absolute Rotation = 5.000000283128465,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, 0, 45],ring Absolute Rotation = 9.999999901670481,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, 0, 45],ring Absolute Rotation = 14.999999751020892,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, 0, 45],ring Absolute Rotation = 20.000000184799074,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, 0, 45],ring Absolute Rotation = 25.00000018479906,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, 0, 45],ring Absolute Rotation = 29.999999751020898,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, 0, 45],ring Absolute Rotation = 34.999999901670485,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, 0, 45],ring Absolute Rotation = 40.00000028312859,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, 0, 45],ring Absolute Rotation = 45.00000000000001,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, 0, 45],ring Absolute Rotation = 49.999999716871415,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, 0, 45],track Absolute Rotation = -24.969707941995598,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, 0, 45],track Absolute Rotation = -23.926153637004354,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, 0, 45],track Absolute Rotation = -22.62862464638448,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, 0, 45],track Absolute Rotation = -21.042900014337476,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, 0, 45],track Absolute Rotation = -19.13116970030788,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, 0, 45],track Absolute Rotation = -16.855784259595247,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-20, 0, 45],track Absolute Rotation = -14.186776811114244,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, 0, 45],track Absolute Rotation = -11.114269509020248,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, 0, 45],track Absolute Rotation = -7.664813760023558,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, 0, 45],track Absolute Rotation = -3.9161533477944266,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, 0, 45],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, 0, 45],track Absolute Rotation = 3.9161533477944515,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, 0, 45],track Absolute Rotation = 7.664813760023609,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, 0, 45],track Absolute Rotation = 11.11426950902027,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, 0, 45],track Absolute Rotation = 14.1867768111144,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, 0, 45],track Absolute Rotation = 16.855784259595392,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, 0, 45],track Absolute Rotation = 19.13116970030798,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, 0, 45],track Absolute Rotation = 21.042900014337558,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, 0, 45],track Absolute Rotation = 22.628624646384605,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, 0, 45],track Absolute Rotation = 23.92615363700441,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, 0, 45],track Absolute Rotation = 24.969707941995697,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, 0, -45],ring Absolute Rotation = -49.99999994638225,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, 0, -45],ring Absolute Rotation = -45.0,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, 0, -45],ring Absolute Rotation = -40.000000053617775,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, 0, -45],ring Absolute Rotation = -34.99999998137876,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, 0, -45],ring Absolute Rotation = -29.99999995284933,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, 0, -45],ring Absolute Rotation = -25.000000034996525,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-20, 0, -45],ring Absolute Rotation = -20.00000003499652,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, 0, -45],ring Absolute Rotation = -14.999999952849338,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, 0, -45],ring Absolute Rotation = -9.999999981378696,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, 0, -45],ring Absolute Rotation = -5.000000053617857,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, 0, -45],ring Absolute Rotation = 7.393893930568976e-08,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, 0, -45],ring Absolute Rotation = 5.000000053617876,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, 0, -45],ring Absolute Rotation = 9.999999981378767,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, 0, -45],ring Absolute Rotation = 14.999999952849342,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, 0, -45],ring Absolute Rotation = 20.000000034996503,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, 0, -45],ring Absolute Rotation = 25.0000000349965,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, 0, -45],ring Absolute Rotation = 29.99999995284931,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, 0, -45],ring Absolute Rotation = 34.99999998137874,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, 0, -45],ring Absolute Rotation = 40.00000005361776,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, 0, -45],ring Absolute Rotation = 44.99999999999999,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, 0, -45],ring Absolute Rotation = 49.999999946382225,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, 0, -45],track Absolute Rotation = -20.6028502349752,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, 0, -45],track Absolute Rotation = -19.07177732057513,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, 0, -45],track Absolute Rotation = -17.403378376878564,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, 0, -45],track Absolute Rotation = -15.599519750356492,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, 0, -45],track Absolute Rotation = -13.664593546465799,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, 0, -45],track Absolute Rotation = -11.606179535017532,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-20, 0, -45],track Absolute Rotation = -9.435615202068231,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, 0, -45],track Absolute Rotation = -7.168354706156529,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, 0, -45],track Absolute Rotation = -4.82398901517864,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, 0, -45],track Absolute Rotation = -2.425826244519451,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, 0, -45],track Absolute Rotation = -6.037091383712212e-07,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, 0, -45],track Absolute Rotation = 2.425826244519375,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, 0, -45],track Absolute Rotation = 4.823989015178449,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, 0, -45],track Absolute Rotation = 7.168354706156376,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, 0, -45],track Absolute Rotation = 9.435615202068128,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, 0, -45],track Absolute Rotation = 11.606179535017413,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, 0, -45],track Absolute Rotation = 13.664593546465648,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, 0, -45],track Absolute Rotation = 15.599519750356393,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, 0, -45],track Absolute Rotation = 17.403378376878422,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, 0, -45],track Absolute Rotation = 19.071777320575027,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, 0, -45],track Absolute Rotation = 20.60285023497508,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, -50, 0],ring Absolute Rotation = -49.21437337377571,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -50, 0],ring Absolute Rotation = -44.21437545617096,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -50, 0],ring Absolute Rotation = -39.214375311013015,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -50, 0],ring Absolute Rotation = -34.2143732790301,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -50, 0],ring Absolute Rotation = -29.21437412988876,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -50, 0],ring Absolute Rotation = -24.21437586637122,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -50, 0],ring Absolute Rotation = -19.21437441243872,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -50, 0],ring Absolute Rotation = -14.2143731809017,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -50, 0],ring Absolute Rotation = -9.214375062542384,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -50, 0],ring Absolute Rotation = -4.214375640592739,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -50, 0],ring Absolute Rotation = 0.7856264418031242,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -50, 0],ring Absolute Rotation = 5.785626296644474,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -50, 0],ring Absolute Rotation = 10.785624264662117,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -50, 0],ring Absolute Rotation = 15.785625115520412,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -50, 0],ring Absolute Rotation = 20.785626852003137,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -50, 0],ring Absolute Rotation = 25.78562539807061,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -50, 0],ring Absolute Rotation = 30.785624166533392,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -50, 0],ring Absolute Rotation = 35.78562604817445,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -50, 0],ring Absolute Rotation = 40.7856266262243,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -50, 0],ring Absolute Rotation = 45.78562454382903,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -50, 0],ring Absolute Rotation = 50.785624688987006,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -45, 0],ring Absolute Rotation = -49.302139153706676,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -45, 0],ring Absolute Rotation = -44.30213934996609,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -45, 0],ring Absolute Rotation = -39.30213932386392,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -45, 0],ring Absolute Rotation = -34.3021391366697,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -45, 0],ring Absolute Rotation = -29.30213922778373,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -45, 0],ring Absolute Rotation = -24.302139383334403,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -45, 0],ring Absolute Rotation = -19.302139238198187,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -45, 0],ring Absolute Rotation = -14.302139133052812,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -45, 0],ring Absolute Rotation = -9.302139314705556,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -45, 0],ring Absolute Rotation = -4.302139356763607,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -45, 0],ring Absolute Rotation = 0.6978608821844778,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -45, 0],ring Absolute Rotation = 5.6978608133936,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -45, 0],ring Absolute Rotation = 10.697860626199391,rot_part_atomic_r_t_3,double_axis,3d,artificial
